ts,arm,click
12687,B,0
12688,A,0
12689,B,0
12690,B,0
12691,B,0
12692,A,0
12693,B,0
12694,B,0
12695,B,0
12696,B,0
12697,A,0
12698,A,0
12699,A,0
12700,A,0
12701,B,0
12702,B,0
12703,A,0
12704,B,0
12705,A,0
12706,A,0
12707,B,0
12708,A,0
12709,B,1
12710,A,1
12711,A,0
12712,B,0
12713,A,0
12714,B,0
12715,B,0
12716,A,1
12717,B,0
12718,B,0
12719,A,0
12720,B,0
12721,B,1
12722,B,0
12723,A,0
12724,A,1
12725,B,0
12726,A,0
12727,B,0
12728,A,0
12729,A,0
12730,B,0
12731,A,0
12732,A,0
12733,B,0
12734,A,0
12735,A,0
12736,B,0
12737,B,0
12738,B,0
12739,A,0
12740,A,0
12741,A,0
12742,A,0
12743,A,0
12744,A,0
12745,B,0
12746,A,0
12747,B,0
12748,A,0
12749,A,0
12750,A,0
12751,B,0
12752,A,0
12753,B,1
12754,B,0
12755,A,0
12756,B,0
12757,B,0
12758,A,0
12759,A,0
12760,B,0
12761,B,0
12762,A,0
12763,B,0
12764,B,0
12765,A,0
12766,B,0
12767,B,0
12768,B,0
12769,A,0
12770,B,1
12771,A,0
12772,A,0
12773,B,0
12774,A,0
12775,A,0
12776,A,0
12777,B,0
12778,A,0
12779,B,0
12780,B,1
12781,B,0
12782,A,0
12783,A,0
12784,A,0
12785,B,0
12786,B,1
12787,B,0
12788,B,0
12789,B,0
12790,B,0
12791,A,0
12792,B,0
12793,B,0
12794,B,0
12795,B,0
12796,A,0
12797,A,0
12798,B,0
12799,A,0
12800,A,1
12801,A,0
12802,A,0
12803,A,0
12804,B,0
12805,B,0
12806,A,0
12807,A,0
12808,A,0
12809,A,0
12810,A,0
12811,B,0
12812,B,0
12813,B,0
12814,B,0
12815,B,0
12816,A,0
12817,B,0
12818,B,0
12819,A,0
12820,A,0
12821,B,0
12822,B,0
12823,A,0
12824,A,0
12825,A,0
12826,A,1
12827,B,0
12828,B,0
12829,B,0
12830,B,0
12831,A,0
12832,A,0
12833,B,1
12834,A,0
12835,B,0
12836,B,0
12837,A,0
12838,A,0
12839,B,0
12840,A,0
12841,B,0
12842,B,0
12843,B,0
12844,A,0
12845,A,0
12846,A,0
12847,A,0
12848,A,0
12849,B,0
12850,A,0
12851,B,0
12852,B,0
12853,A,0
12854,B,0
12855,B,0
12856,A,0
12857,A,0
12858,B,0
12859,B,0
12860,A,1
12861,A,0
12862,A,0
12863,A,0
12864,B,0
12865,A,0
12866,A,1
12867,A,0
12868,B,0
12869,A,1
12870,A,0
12871,A,0
12872,B,0
12873,A,0
12874,B,0
12875,B,0
12876,A,0
12877,B,0
12878,B,0
12879,A,0
12880,A,0
12881,A,0
12882,A,0
12883,B,0
12884,A,0
12885,A,0
12886,B,0
12887,B,0
12888,B,0
12889,A,0
12890,B,0
12891,A,0
12892,B,0
12893,B,0
12894,A,0
12895,B,0
12896,B,0
12897,A,0
12898,B,0
12899,A,0
12900,B,0
12901,B,0
12902,B,0
12903,B,0
12904,B,0
12905,B,0
12906,A,0
12907,A,0
12908,B,0
12909,A,0
12910,B,0
12911,A,0
12912,B,0
12913,B,0
12914,A,0
12915,A,0
12916,A,0
12917,A,0
12918,B,1
12919,A,0
12920,B,0
12921,B,0
12922,B,0
12923,A,0
12924,B,0
12925,A,0
12926,B,1
12927,A,0
12928,B,0
12929,B,0
12930,A,0
12931,B,0
12932,A,0
12933,A,0
12934,B,0
12935,B,0
12936,A,0
12937,A,1
12938,A,1
12939,B,0
12940,B,0
12941,A,0
12942,A,0
12943,B,0
12944,B,0
12945,B,0
12946,A,0
12947,A,0
12948,B,0
12949,A,0
12950,A,1
12951,A,0
12952,B,0
12953,B,0
12954,B,0
12955,A,0
12956,A,0
12957,A,0
12958,A,0
12959,A,0
12960,A,0
12961,B,0
12962,A,0
12963,B,0
12964,A,0
12965,B,0
12966,A,0
12967,B,0
12968,B,0
12969,A,0
12970,A,0
12971,B,0
12972,A,0
12973,A,0
12974,A,0
12975,B,0
12976,A,0
12977,A,0
12978,B,0
12979,A,0
12980,B,0
12981,A,0
12982,B,0
12983,A,0
12984,A,0
12985,A,0
12986,A,0
12987,B,0
12988,A,1
12989,B,0
12990,B,0
12991,B,0
12992,A,1
12993,A,0
12994,B,0
12995,A,0
12996,B,0
12997,B,0
12998,B,0
12999,A,0
13000,B,0
13001,A,0
13002,B,0
13003,A,0
13004,A,0
13005,B,0
13006,A,0
13007,A,0
13008,B,0
13009,B,0
13010,B,0
13011,A,0
13012,A,0
13013,A,0
13014,A,0
13015,B,0
13016,A,0
13017,A,0
13018,B,0
13019,B,0
13020,A,0
13021,A,0
13022,A,0
13023,A,0
13024,A,0
13025,A,0
13026,B,0
13027,B,0
13028,B,0
13029,B,0
13030,A,0
13031,B,1
13032,B,0
13033,A,0
13034,A,0
13035,A,0
13036,B,0
13037,B,0
13038,B,0
13039,B,0
13040,A,0
13041,A,0
13042,B,0
13043,B,0
13044,B,0
13045,A,0
13046,A,0
13047,B,1
13048,A,0
13049,A,0
13050,B,0
13051,B,0
13052,A,0
13053,B,0
13054,B,0
13055,A,0
13056,A,0
13057,A,0
13058,B,0
13059,A,0
13060,B,0
13061,A,0
13062,B,0
13063,B,0
13064,A,0
13065,A,0
13066,B,0
13067,B,0
13068,B,0
13069,A,0
13070,B,0
13071,A,0
13072,B,0
13073,B,0
13074,A,0
13075,A,0
13076,B,0
13077,B,0
13078,A,0
13079,B,0
13080,A,0
13081,B,0
13082,B,0
13083,A,0
13084,A,0
13085,B,0
13086,B,0
13087,B,0
13088,A,0
13089,A,0
13090,A,0
13091,B,0
13092,B,0
13093,A,0
13094,A,0
13095,A,0
13096,B,0
13097,B,0
13098,B,0
13099,A,0
13100,A,0
13101,A,0
13102,A,0
13103,A,0
13104,A,0
13105,A,0
13106,B,0
13107,A,0
13108,A,0
13109,A,0
13110,B,0
13111,A,1
13112,B,0
13113,A,1
13114,A,0
13115,B,0
13116,B,0
13117,B,0
13118,A,0
13119,A,1
13120,B,0
13121,A,0
13122,A,0
13123,A,0
13124,B,0
13125,B,0
13126,A,0
13127,B,0
13128,B,0
13129,B,0
13130,A,0
13131,A,0
13132,B,0
13133,B,0
13134,B,0
13135,B,1
13136,B,0
13137,B,0
13138,B,0
13139,A,0
13140,A,0
13141,A,0
13142,A,0
13143,B,0
13144,A,0
13145,A,0
13146,B,0
13147,A,0
13148,A,0
13149,A,0
13150,A,0
13151,A,0
13152,B,0
13153,A,0
13154,A,0
13155,A,0
13156,B,0
13157,B,0
13158,A,0
13159,A,0
13160,A,0
13161,A,0
13162,B,0
13163,A,0
13164,B,0
13165,A,0
13166,B,0
13167,B,0
13168,A,0
13169,B,0
13170,A,0
13171,A,0
13172,A,0
13173,A,0
13174,A,0
13175,B,0
13176,B,0
13177,B,0
13178,A,0
13179,B,0
13180,B,0
13181,B,0
13182,B,0
13183,B,0
13184,A,0
13185,B,0
13186,B,0
13187,B,0
13188,A,0
13189,B,0
13190,B,0
13191,A,0
13192,A,0
13193,A,0
13194,B,0
13195,A,0
13196,A,0
13197,A,0
13198,A,0
13199,A,0
13200,A,0
13201,B,0
13202,A,0
13203,A,0
13204,B,0
13205,B,0
13206,A,0
13207,A,0
13208,B,0
13209,B,0
13210,A,0
13211,B,1
13212,A,0
13213,A,0
13214,A,0
13215,B,0
13216,A,0
13217,A,1
13218,B,0
13219,A,0
13220,A,0
13221,B,0
13222,B,0
13223,A,0
13224,A,0
13225,B,0
13226,A,0
13227,B,0
13228,A,0
13229,B,0
13230,B,0
13231,B,0
13232,B,0
13233,A,0
13234,B,0
13235,A,0
13236,A,0
13237,B,0
13238,A,0
13239,A,0
13240,B,0
13241,A,0
13242,B,0
13243,B,0
13244,B,0
13245,B,0
13246,A,0
13247,B,0
13248,B,0
13249,A,0
13250,A,0
13251,A,0
13252,B,0
13253,A,0
13254,A,0
13255,B,0
13256,B,0
13257,A,0
13258,A,0
13259,B,0
13260,B,0
13261,B,0
13262,B,0
13263,B,0
13264,B,0
13265,B,0
13266,A,0
13267,B,0
13268,A,0
13269,B,0
13270,B,0
13271,B,0
13272,B,1
13273,A,0
13274,B,0
13275,A,0
13276,A,0
13277,B,0
13278,A,0
13279,B,0
13280,A,0
13281,B,0
13282,B,0
13283,B,0
13284,A,0
13285,B,0
13286,A,0
13287,A,0
13288,B,0
13289,A,0
13290,B,0
13291,A,1
13292,B,0
13293,A,0
13294,A,0
13295,A,0
13296,A,0
13297,A,0
13298,B,0
13299,A,0
13300,A,0
13301,B,0
13302,B,0
13303,A,0
13304,A,0
13305,A,0
13306,B,0
13307,B,0
13308,A,0
13309,A,0
13310,B,0
13311,B,0
13312,B,0
13313,B,0
13314,A,0
13315,B,0
13316,A,0
13317,A,1
13318,A,0
13319,B,0
13320,B,0
13321,A,0
13322,A,0
13323,A,0
13324,A,0
13325,B,0
13326,B,0
13327,A,0
13328,B,0
13329,B,0
13330,B,0
13331,B,0
13332,A,0
13333,A,0
13334,B,0
13335,B,0
13336,A,0
13337,A,0
13338,A,0
13339,B,1
13340,B,0
13341,B,0
13342,A,0
13343,A,0
13344,B,0
13345,B,0
13346,A,0
13347,B,0
13348,A,0
13349,B,0
13350,B,0
13351,A,0
13352,A,0
13353,A,0
13354,B,0
13355,A,0
13356,B,0
13357,A,0
13358,A,0
13359,B,1
13360,B,1
13361,A,0
13362,B,0
13363,B,0
13364,B,0
13365,A,0
13366,A,0
13367,A,0
13368,B,0
13369,B,0
13370,B,0
13371,B,0
13372,B,0
13373,B,1
13374,A,0
13375,A,0
13376,A,0
13377,A,1
13378,B,0
13379,B,0
13380,B,0
13381,A,0
13382,B,0
13383,B,1
13384,B,0
13385,B,0
13386,A,0
13387,B,0
13388,B,0
13389,A,0
13390,A,0
13391,B,0
13392,A,1
13393,A,0
13394,A,0
13395,B,0
13396,B,0
13397,A,0
13398,A,0
13399,B,0
13400,A,0
13401,B,0
13402,A,0
13403,B,0
13404,A,0
13405,B,0
13406,B,0
13407,A,0
13408,A,0
13409,B,0
13410,A,0
13411,A,0
13412,A,0
13413,A,0
13414,B,0
13415,B,0
13416,B,0
13417,B,0
13418,B,0
13419,A,0
13420,A,0
13421,B,0
13422,A,0
13423,A,0
13424,A,0
13425,B,0
13426,B,0
13427,A,0
13428,A,0
13429,B,0
13430,A,0
13431,A,0
13432,B,0
13433,B,0
13434,B,0
13435,A,0
13436,A,0
13437,A,0
13438,B,0
13439,A,1
13440,A,0
13441,B,0
13442,A,0
13443,B,0
13444,A,0
13445,A,0
13446,B,0
13447,B,0
13448,A,0
13449,B,0
13450,B,0
13451,B,0
13452,A,0
13453,A,0
13454,B,0
13455,B,0
13456,B,0
13457,A,1
13458,B,0
13459,B,0
13460,B,0
13461,A,0
13462,B,0
13463,A,0
13464,B,0
13465,B,0
13466,A,0
13467,A,0
13468,B,0
13469,A,0
13470,A,0
13471,A,0
13472,A,0
13473,B,0
13474,B,0
13475,A,0
13476,A,0
13477,A,0
13478,B,0
13479,A,0
13480,A,0
13481,A,0
13482,A,0
13483,A,0
13484,B,0
13485,B,0
13486,B,0
13487,B,0
13488,A,0
13489,A,0
13490,B,0
13491,B,0
13492,A,0
13493,A,0
13494,A,0
13495,A,0
13496,B,0
13497,A,0
13498,B,1
13499,B,0
13500,B,0
13501,A,0
13502,A,1
13503,A,0
13504,A,0
13505,A,0
13506,A,0
13507,A,0
13508,B,0
13509,A,0
13510,A,0
13511,B,0
13512,A,0
13513,A,0
13514,A,0
13515,A,0
13516,B,0
13517,B,0
13518,A,0
13519,B,1
13520,B,0
13521,B,0
13522,B,1
13523,A,0
13524,A,0
13525,A,0
13526,A,1
13527,B,0
13528,A,0
13529,A,0
13530,B,0
13531,A,0
13532,B,0
13533,A,0
13534,A,0
13535,A,0
13536,B,0
13537,A,0
13538,A,0
13539,B,0
13540,B,0
13541,B,0
13542,B,0
13543,B,0
13544,B,0
13545,B,1
13546,A,0
13547,A,0
13548,A,1
13549,B,0
13550,B,0
13551,A,0
13552,A,0
13553,A,0
13554,B,0
13555,B,0
13556,B,0
13557,B,0
13558,B,0
13559,A,0
13560,B,0
13561,A,0
13562,B,0
13563,A,0
13564,B,0
13565,A,0
13566,A,0
13567,A,0
13568,B,0
13569,B,0
13570,A,0
13571,B,0
13572,B,0
13573,B,0
13574,B,0
13575,A,0
13576,B,0
13577,A,0
13578,A,0
13579,A,0
13580,A,0
13581,A,0
13582,B,1
13583,A,0
13584,B,0
13585,B,0
13586,A,0
13587,A,0
13588,B,0
13589,B,0
13590,B,0
13591,B,0
13592,B,0
13593,A,0
13594,B,0
13595,B,0
13596,B,0
13597,A,0
13598,B,0
13599,B,1
13600,A,0
13601,B,0
13602,B,0
13603,A,0
13604,B,0
13605,B,0
13606,B,0
13607,A,0
13608,B,0
13609,B,0
13610,B,0
13611,B,0
13612,A,0
13613,A,0
13614,A,0
13615,B,0
13616,A,0
13617,B,0
13618,B,0
13619,B,0
13620,B,0
13621,B,1
13622,A,0
13623,B,0
13624,A,0
13625,B,0
13626,B,0
13627,A,0
13628,A,0
13629,B,1
13630,A,1
13631,A,0
13632,A,0
13633,A,0
13634,B,0
13635,B,0
13636,B,0
13637,A,0
13638,B,1
13639,A,0
13640,A,0
13641,B,0
13642,A,0
13643,A,0
13644,B,0
13645,B,0
13646,B,0
13647,B,0
13648,A,0
13649,B,0
13650,B,0
13651,B,0
13652,B,0
13653,B,0
13654,B,0
13655,A,0
13656,A,0
13657,A,0
13658,A,0
13659,B,0
13660,A,0
13661,A,0
13662,B,0
13663,A,0
13664,B,0
13665,A,0
13666,A,0
13667,A,0
13668,A,0
13669,B,0
13670,A,0
13671,B,0
13672,B,0
13673,A,0
13674,B,0
13675,A,0
13676,A,0
13677,A,0
13678,B,0
13679,B,1
13680,B,0
13681,A,0
13682,B,1
13683,B,0
13684,B,0
13685,A,1
13686,A,0
13687,B,0
13688,B,0
13689,A,0
13690,B,0
13691,A,0
13692,B,0
13693,B,0
13694,B,0
13695,A,0
13696,A,0
13697,B,0
13698,B,0
13699,A,0
13700,B,0
13701,B,0
13702,A,0
13703,B,0
13704,B,0
13705,A,0
13706,A,0
13707,B,0
13708,B,0
13709,A,0
13710,A,0
13711,B,0
13712,A,0
13713,A,0
13714,B,1
13715,B,0
13716,B,0
13717,A,0
13718,B,0
13719,B,0
13720,B,0
13721,B,0
13722,A,0
13723,B,0
13724,B,0
13725,B,0
13726,B,0
13727,A,0
13728,A,0
13729,B,0
13730,B,0
13731,A,0
13732,A,0
13733,A,0
13734,A,0
13735,B,0
13736,B,0
13737,A,0
13738,B,0
13739,B,0
13740,B,0
13741,B,0
13742,B,0
13743,B,0
13744,A,0
13745,A,0
13746,B,0
13747,B,0
13748,A,0
13749,B,0
13750,A,0
13751,A,0
13752,A,1
13753,A,0
13754,A,0
13755,B,0
13756,A,0
13757,B,0
13758,B,0
13759,B,0
13760,B,0
13761,A,0
13762,B,0
13763,B,0
13764,A,0
13765,B,0
13766,B,0
13767,B,0
13768,A,0
13769,A,0
13770,B,0
13771,B,0
13772,B,0
13773,A,0
13774,A,0
13775,B,0
13776,B,0
13777,B,0
13778,B,0
13779,A,0
13780,A,0
13781,B,0
13782,B,0
13783,B,0
13784,B,0
13785,A,0
13786,A,0
13787,A,0
13788,A,0
13789,A,0
13790,A,0
13791,A,0
13792,B,0
13793,A,0
13794,A,0
13795,B,0
13796,A,0
13797,B,0
13798,A,0
13799,B,0
13800,B,0
13801,B,0
13802,B,0
13803,B,0
13804,B,0
13805,B,0
13806,B,0
13807,B,0
13808,B,0
13809,A,0
13810,B,0
13811,B,0
13812,A,1
13813,A,0
13814,A,0
13815,A,0
13816,B,0
13817,A,0
13818,A,0
13819,B,0
13820,A,0
13821,B,0
13822,B,0
13823,A,0
13824,B,0
13825,A,0
13826,A,0
13827,B,0
13828,A,0
13829,A,0
13830,A,0
13831,B,0
13832,A,0
13833,B,0
13834,A,0
13835,A,0
13836,B,0
13837,A,0
13838,B,0
13839,A,0
13840,A,0
13841,A,0
13842,A,0
13843,B,0
13844,B,0
13845,B,0
13846,A,0
13847,A,0
13848,A,0
13849,B,0
13850,A,0
13851,B,0
13852,B,0
13853,A,0
13854,A,0
13855,B,0
13856,A,0
13857,B,0
13858,B,0
13859,B,0
13860,B,0
13861,B,0
13862,B,0
13863,A,0
13864,B,0
13865,A,0
13866,B,0
13867,B,0
13868,A,0
13869,A,0
13870,A,0
13871,A,0
13872,A,0
13873,B,0
13874,A,0
13875,A,0
13876,A,0
13877,A,0
13878,A,0
13879,B,0
13880,B,0
13881,B,0
13882,B,0
13883,B,0
13884,A,0
13885,A,0
13886,B,0
13887,A,0
13888,A,0
13889,B,0
13890,B,0
13891,B,0
13892,B,0
13893,B,0
13894,A,0
13895,A,0
13896,A,0
13897,B,0
13898,B,0
13899,A,0
13900,B,0
13901,A,0
13902,B,0
13903,A,0
13904,A,0
13905,A,0
13906,A,0
13907,A,0
13908,A,0
13909,B,0
13910,B,0
13911,B,0
13912,A,0
13913,A,0
13914,A,0
13915,A,0
13916,B,0
13917,B,0
13918,A,0
13919,A,0
13920,A,0
13921,A,0
13922,B,0
13923,B,0
13924,A,0
13925,A,0
13926,B,0
13927,A,0
13928,A,0
13929,B,0
13930,B,0
13931,A,0
13932,A,0
13933,A,0
13934,B,0
13935,B,0
13936,B,0
13937,A,0
13938,B,0
13939,A,0
13940,B,0
13941,B,0
13942,B,0
13943,B,0
13944,A,0
13945,B,0
13946,A,0
13947,B,0
13948,A,0
13949,B,0
13950,A,0
13951,B,0
13952,A,0
13953,A,0
13954,B,0
13955,A,0
13956,B,0
13957,A,0
13958,B,0
13959,A,0
13960,A,0
13961,B,0
13962,B,0
13963,A,0
13964,B,0
13965,A,0
13966,B,1
13967,B,0
13968,B,0
13969,A,0
13970,A,0
13971,B,1
13972,A,0
13973,B,0
13974,B,0
13975,B,0
13976,B,0
13977,A,1
13978,B,0
13979,A,0
13980,B,0
13981,A,0
13982,B,0
13983,A,0
13984,B,0
13985,B,0
13986,B,0
13987,B,0
13988,B,1
13989,A,0
13990,A,0
13991,A,0
13992,A,0
13993,A,0
13994,A,0
13995,B,0
13996,A,0
13997,B,0
13998,B,0
13999,A,0
14000,B,0
14001,A,0
14002,A,0
14003,B,0
14004,A,0
14005,B,0
14006,B,0
14007,A,0
14008,B,0
14009,A,0
14010,B,0
14011,A,0
14012,A,0
14013,B,0
14014,A,0
14015,A,0
14016,B,0
14017,A,0
14018,B,0
14019,A,0
14020,B,0
14021,B,0
14022,B,0
14023,B,0
14024,A,1
14025,B,0
14026,A,0
14027,A,1
14028,A,0
14029,A,0
14030,A,0
14031,A,0
14032,A,0
14033,A,0
14034,A,0
14035,A,1
14036,A,0
14037,B,0
14038,B,0
14039,B,1
14040,A,0
14041,A,0
14042,B,0
14043,B,0
14044,A,0
14045,B,0
14046,A,0
14047,B,0
14048,A,0
14049,B,0
14050,A,0
14051,B,0
14052,A,0
14053,A,1
14054,B,0
14055,B,1
14056,B,0
14057,A,0
14058,A,0
14059,A,0
14060,A,0
14061,A,0
14062,A,0
14063,B,0
14064,B,0
14065,B,0
14066,A,0
14067,B,0
14068,A,0
14069,A,0
14070,B,0
14071,A,0
14072,B,0
14073,A,0
14074,B,0
14075,A,0
14076,A,0
14077,A,0
14078,A,0
14079,B,1
14080,A,0
14081,B,0
14082,B,0
14083,B,0
14084,B,0
14085,B,0
14086,A,0
14087,B,0
14088,B,0
14089,A,0
14090,A,1
14091,A,0
14092,B,0
14093,B,0
14094,A,0
14095,B,0
14096,A,0
14097,B,0
14098,A,0
14099,A,0
14100,B,0
14101,B,0
14102,A,0
14103,A,0
14104,A,0
14105,A,0
14106,B,0
14107,B,0
14108,B,0
14109,A,0
14110,B,0
14111,B,0
14112,B,0
14113,A,0
14114,B,0
14115,B,0
14116,B,0
14117,B,0
14118,A,0
14119,B,0
14120,A,0
14121,A,0
14122,A,0
14123,B,0
14124,A,1
14125,A,0
14126,A,0
14127,B,0
14128,A,0
14129,B,0
14130,A,0
14131,B,0
14132,B,0
14133,A,0
14134,B,0
14135,A,0
14136,B,0
14137,B,0
14138,B,0
14139,A,0
14140,A,0
14141,B,0
14142,A,0
14143,B,0
14144,A,0
14145,A,0
14146,B,0
14147,B,0
14148,A,0
14149,B,0
14150,B,0
14151,A,0
14152,A,0
14153,B,0
14154,A,0
14155,A,0
14156,B,0
14157,B,0
14158,A,0
14159,A,0
14160,B,0
14161,B,0
14162,B,0
14163,B,0
14164,B,0
14165,B,0
14166,B,0
14167,A,0
14168,A,0
14169,A,0
14170,A,0
14171,B,0
14172,B,0
14173,B,0
14174,A,0
14175,B,0
14176,A,0
14177,A,0
14178,A,0
14179,A,0
14180,B,0
14181,A,0
14182,A,0
14183,A,0
14184,B,0
14185,A,0
14186,A,0
14187,A,0
14188,A,0
14189,B,0
14190,A,0
14191,A,0
14192,A,0
14193,A,0
14194,A,1
14195,A,0
14196,B,0
14197,B,0
14198,A,0
14199,A,1
14200,A,0
14201,B,0
14202,A,0
14203,A,0
14204,A,0
14205,A,0
14206,B,0
14207,B,0
14208,A,0
14209,B,0
14210,B,0
14211,A,0
14212,A,0
14213,A,0
14214,A,0
14215,A,0
14216,B,0
14217,B,0
14218,A,0
14219,B,0
14220,B,0
14221,A,0
14222,A,0
14223,A,0
14224,A,0
14225,A,0
14226,B,0
14227,A,0
14228,A,0
14229,A,0
14230,B,0
14231,B,1
14232,B,0
14233,A,0
14234,A,1
14235,B,0
14236,A,1
14237,A,0
14238,B,0
14239,A,0
14240,A,0
14241,B,0
14242,B,0
14243,B,1
14244,A,0
14245,A,0
14246,A,0
14247,B,0
14248,B,0
14249,A,0
14250,B,0
14251,B,0
14252,B,0
14253,A,0
14254,B,0
14255,A,0
14256,A,0
14257,B,0
14258,A,0
14259,B,0
14260,A,0
14261,B,0
14262,A,0
14263,A,0
14264,A,0
14265,A,1
14266,B,0
14267,A,0
14268,A,0
14269,B,0
14270,A,0
14271,A,0
14272,B,0
14273,A,0
14274,A,0
14275,A,0
14276,B,0
14277,B,0
14278,A,0
14279,B,0
14280,A,0
14281,A,0
14282,B,0
14283,B,0
14284,B,0
14285,A,0
14286,B,0
14287,B,0
14288,A,0
14289,A,0
14290,A,0
14291,B,0
14292,B,0
14293,B,0
14294,A,0
14295,A,0
14296,B,1
14297,B,0
14298,A,0
14299,A,0
14300,A,0
14301,A,0
14302,A,0
14303,B,0
14304,B,0
14305,A,0
14306,A,0
14307,A,0
14308,B,0
14309,A,0
14310,A,0
14311,B,0
14312,A,0
14313,A,0
14314,A,0
14315,A,0
14316,B,0
14317,B,0
14318,B,0
14319,A,0
14320,A,0
14321,A,0
14322,A,0
14323,A,0
14324,B,0
14325,B,0
14326,A,0
14327,B,0
14328,B,0
14329,A,0
14330,B,0
14331,B,1
14332,A,0
14333,B,0
14334,B,0
14335,A,0
14336,B,0
14337,B,1
14338,A,0
14339,A,1
14340,A,0
14341,A,0
14342,A,0
14343,A,0
14344,B,0
14345,A,0
14346,B,0
14347,B,0
14348,A,0
14349,B,0
14350,A,0
14351,A,0
14352,A,0
14353,A,0
14354,A,0
14355,B,0
14356,A,0
14357,B,0
14358,A,0
14359,A,0
14360,A,0
14361,A,0
14362,B,0
14363,A,0
14364,B,0
14365,B,0
14366,A,0
14367,A,0
14368,B,0
14369,B,0
14370,A,0
14371,A,0
14372,A,0
14373,B,0
14374,B,0
14375,A,0
14376,B,0
14377,A,0
14378,A,0
14379,A,0
14380,A,0
14381,A,0
14382,B,0
14383,A,0
14384,A,0
14385,A,0
14386,B,0
14387,B,0
14388,A,0
14389,B,0
14390,A,0
14391,A,0
14392,B,0
14393,A,0
14394,B,0
14395,B,0
14396,A,0
14397,B,0
14398,B,0
14399,A,0
14400,B,0
14401,B,0
14402,A,0
14403,A,0
14404,A,0
14405,A,0
14406,A,1
14407,A,0
14408,B,0
14409,A,0
14410,B,0
14411,B,0
14412,A,0
14413,B,0
14414,B,0
14415,A,1
14416,A,0
14417,B,0
14418,B,0
14419,B,0
14420,B,0
14421,A,0
14422,A,0
14423,A,0
14424,A,0
14425,A,0
14426,A,0
14427,A,0
14428,B,1
14429,B,0
14430,A,0
14431,B,0
14432,B,0
14433,A,0
14434,A,0
14435,B,0
14436,A,0
14437,A,0
14438,B,0
14439,B,0
14440,A,0
14441,B,0
14442,B,0
14443,A,0
14444,A,0
14445,A,0
14446,A,0
14447,B,0
14448,A,0
14449,B,0
14450,A,0
14451,B,0
14452,B,0
14453,B,0
14454,A,0
14455,B,0
14456,A,0
14457,B,0
14458,A,0
14459,A,1
14460,B,0
14461,B,0
14462,B,0
14463,A,0
14464,B,0
14465,B,0
14466,B,0
14467,A,0
14468,A,0
14469,B,0
14470,A,0
14471,A,1
14472,B,0
14473,A,0
14474,A,0
14475,A,0
14476,B,0
14477,A,0
14478,B,0
14479,A,0
14480,A,0
14481,A,0
14482,B,0
14483,A,0
14484,A,0
14485,A,0
14486,B,0
14487,A,0
14488,A,0
14489,A,1
14490,B,0
14491,A,0
14492,A,0
14493,B,0
14494,B,0
14495,B,0
14496,B,0
14497,A,0
14498,B,0
14499,A,0
14500,B,0
14501,B,0
14502,B,0
14503,A,0
14504,B,0
14505,A,0
14506,B,0
14507,B,0
14508,B,0
14509,B,0
14510,B,0
14511,B,0
14512,B,0
14513,A,0
14514,A,0
14515,B,0
14516,B,0
14517,A,0
14518,A,0
14519,B,0
14520,A,0
14521,A,0
14522,B,0
14523,A,1
14524,A,0
14525,B,1
14526,A,0
14527,B,0
14528,B,1
14529,B,0
14530,B,0
14531,A,1
14532,A,0
14533,A,0
14534,A,0
14535,B,0
14536,A,0
14537,A,0
14538,A,0
14539,A,0
14540,A,0
14541,A,0
14542,A,0
14543,B,0
14544,B,0
14545,A,0
14546,B,0
14547,B,0
14548,B,0
14549,B,0
14550,B,1
14551,B,0
14552,B,0
14553,B,0
14554,B,0
14555,A,0
14556,A,0
14557,B,0
14558,B,0
14559,B,0
14560,B,0
14561,A,0
14562,A,0
14563,B,0
14564,A,0
14565,A,0
14566,A,0
14567,A,0
14568,A,0
14569,A,0
14570,B,0
14571,A,0
14572,A,0
14573,B,0
14574,A,0
14575,A,0
14576,A,0
14577,B,0
14578,B,0
14579,A,0
14580,A,0
14581,B,0
14582,A,0
14583,A,0
14584,B,0
14585,A,0
14586,B,0
14587,A,0
14588,B,0
14589,A,0
14590,B,0
14591,A,0
14592,A,0
14593,B,0
14594,B,0
14595,A,0
14596,B,0
14597,B,0
14598,B,0
14599,A,0
14600,A,0
14601,B,0
14602,B,0
14603,A,0
14604,A,0
14605,B,0
14606,A,0
14607,A,0
14608,B,0
14609,B,0
14610,B,0
14611,A,0
14612,A,0
14613,A,0
14614,B,0
14615,B,0
14616,A,0
14617,B,0
14618,B,0
14619,A,0
14620,A,0
14621,B,0
14622,A,0
14623,B,0
14624,B,0
14625,A,0
14626,A,0
14627,A,0
14628,B,0
14629,B,1
14630,A,0
14631,A,0
14632,B,0
14633,A,0
14634,A,0
14635,B,0
14636,B,0
14637,B,0
14638,B,0
14639,A,0
14640,B,0
14641,A,0
14642,A,0
14643,A,0
14644,B,0
14645,B,0
14646,B,0
14647,A,0
14648,A,0
14649,B,0
14650,B,0
14651,A,0
14652,B,0
14653,B,0
14654,B,0
14655,A,0
14656,A,0
14657,B,0
14658,A,0
14659,B,1
14660,B,0
14661,A,0
14662,B,0
14663,A,0
14664,B,0
14665,A,0
14666,B,0
14667,B,0
14668,A,0
14669,B,0
14670,A,0
14671,B,0
14672,B,0
14673,A,0
14674,B,0
14675,A,0
14676,B,0
14677,B,0
14678,B,1
14679,B,0
14680,A,0
14681,B,0
14682,A,0
14683,B,0
14684,A,0
